id,published_date,title,source,tags,crawl_date,tickers,day_of_week,sentiment_label,sentiment_score,numerical_sentiment,is_positive,is_negative,is_neutral
96910476,2026-07-02,Intel Stock Fell 9% in a Day After Soaring About 270% in the First Half. Buy the Dip Before July 23?,fool.com,"('Aapl', 'Communication Services', 'E60121Db-4792-4A46-807C-8Ed1E834B0Eb', 'ETF', 'Intc', 'Investing', 'Meta', 'Nvda', 'Stock', 'Technology', 'Technology And Telecom', 'Tsm', 'Unknown Sector')",2026-07-02,"('aapl', 'aapl', 'intc', 'intc', 'iqnt', 'meta', 'meta', 'meta', 'metv', 'nvda', 'nvda', 'tsm')",4,negative,0.8917891979217529,-1,0,1,0
96906496,2026-07-02,Meta Eyes Cloud Business for AI Capacity,gurufocus.com,"('ETF', 'Stock', 'Technology', 'Unknown Sector')",2026-07-02,"('meta', 'meta', 'meta', 'metv')",4,neutral,0.9126514792442322,0,0,0,1
96906362,2026-07-02,Mark Zuckerberg Almost Made a Disastrous Acquisition. Walking Away From Kalshi May Have Been His Best Bet of 2026.,finance.yahoo.com,"('ETF', 'Kalshi', 'Meta', 'Meta Compute', 'Stock', 'Technology', 'Unknown Sector', 'Zuckerberg')",2026-07-02,"('meta', 'meta', 'meta', 'metv', 'nvda')",4,neutral,0.485109806060791,0,0,0,1
96904870,2026-07-02,"Telegram, Signal asked by IT Ministry to explain anti-fraud measures in username features after WhatsApp notice",livemint.com,"('CryptoCurrency', 'Cybercrime', 'Digital Arrest Scams', 'ETF', 'Encrypted Messaging Apps', 'Identity Spoofing', 'Impersonation', 'India Government Notice', 'Meity', 'Meta', 'Ministry Of Electronics And It', 'Online Fraud', 'Signal', 'Stock', 'Technology', 'Telegram', 'Unknown Sector', 'Username Feature', 'Whatsapp', 'Whatsapp Username Feature')",2026-07-02,"('meta', 'meta', 'meta', 'metv', 'sgnl')",4,neutral,0.9187579154968262,0,0,0,1
96905632,2026-07-02,Report: Meta Mulled Kalshi Purchase Before Opting to Develop Own Prediction Market App,finance.yahoo.com,"('ETF', 'Kalshi', 'Mark Zuckerberg', 'Meta', 'Prediction Market', 'Stock', 'Technology', 'Unknown Sector')",2026-07-02,"('goog', 'googl', 'meta', 'meta', 'meta', 'metv')",4,neutral,0.9274303913116455,0,0,0,1
96904540,2026-07-02,GE Vernova's gas turbines aren't the only way it's winning from the AI boom,cnbc.com,"('Breaking News: Markets', 'Consumer Cyclical', 'ETF', 'Energy', 'Investment Strategy', 'Markets', 'Stock', 'Technology', 'Tiingo Top', 'Unknown Sector')",2026-07-02,"('amzn', 'amzn', 'cvx', 'ge', 'gev', 'gev', 'googl', 'grid', 'grid', 'ifra', 'meta', 'meta', 'meta', 'metv', 'msft', 'msft', 'qcln', 'qcln', 'qqq', 'qqq', 'tan', 'xli')",4,neutral,0.8292198181152344,0,0,0,1
96905024,2026-07-02,Price Prediction: Meta Stock Will Hit $900 on This Date,finance.yahoo.com,"('ETF', 'Eps Estimates', 'Meta', 'Reality Labs', 'Revenue Growth', 'Stock', 'Stock Trades', 'Technology', 'Unknown Sector')",2026-07-02,"('meta', 'meta', 'meta', 'metv', 'nvda')",4,neutral,0.7092771530151367,0,0,0,1
96903913,2026-07-02,Meta (META) Explores Cloud Computing Amidst Stock Surge,gurufocus.com,"('ETF', 'Stock', 'Technology', 'Unknown Sector')",2026-07-02,"('meta', 'meta', 'meta', 'metv')",4,neutral,0.9319990277290344,0,0,0,1
96904400,2026-07-02,"Senior Analyst: Meta Is Chasing A $2 Trillion AI Compute Opportunity, But It’s Years Behind",finance.yahoo.com,"('Amazon', 'Brent Thill', 'Cloud Infrastructure', 'ETF', 'Meta', 'Stock', 'Technology', 'Unknown Sector')",2026-07-02,"('goog', 'googl', 'meta', 'meta', 'meta', 'metv', 'msft', 'nvda')",4,neutral,0.8519781827926636,0,0,0,1
96903756,2026-07-02,"Meta Wants to Sell You Its AI Compute. AWS, Azure, and Google Just Got a New Rival",finance.yahoo.com,"('Business Line', 'Consumer Cyclical', 'ETF', 'Google Cloud', 'Meta', 'Nvidia', 'Stock', 'Technology', 'Top 10 Ai Stocks', 'Unknown Sector')",2026-07-02,"('amzn', 'goog', 'googl', 'meta', 'meta', 'meta', 'metv', 'msft', 'nvda')",4,neutral,0.8595671057701111,0,0,0,1
96902809,2026-07-02,CoreWeave and Nebius Plunged 14% and 17% in a Single Day. Which Beaten-Down AI Cloud Stock Is the Better Rebound Bet?,fool.com,"('B1F22269-E589-4Aeb-8De4-5Fe357Ed5C6D', 'Crwv', 'ETF', 'Investing', 'Meta', 'Nbis', 'Nvda', 'Stock', 'Technology', 'Technology And Telecom', 'Unknown Sector')",2026-07-02,"('crwv', 'crwv', 'meta', 'meta', 'meta', 'metv', 'nbis', 'nvda', 'nvda')",4,neutral,0.5865589380264282,0,0,0,1
96904016,2026-07-02,META's Bets on Privacy to Expand WhatsApp's Growth: What's Ahead?,zacks.com,"('Analyst Blog', 'Consumer Cyclical', 'ETF', 'Stock', 'Technology', 'Unknown Sector')",2026-07-02,"('amzn', 'amzn', 'googl', 'meta', 'meta', 'meta', 'metv')",4,neutral,0.8124511241912842,0,0,0,1
96901753,2026-07-02,Meta Makes Cloud Play To Sell Excess AI,forbes.com,"('Ai', 'Coreweave', 'ETF', 'Financial Services', 'Linkedin', 'Meta', 'Nebius', 'Stock', 'Technology', 'Unknown Sector')",2026-07-02,"('aaic', 'ai', 'ai', 'meta', 'meta', 'meta', 'metv')",4,neutral,0.92973792552948,0,0,0,1
96902767,2026-07-02,Meta Makes Cloud Play To Sell Excess AI,finance.yahoo.com,"('Cloud Service', 'Coreweave', 'ETF', 'Facebook', 'Meta', 'Stock', 'Technology', 'Unknown Sector')",2026-07-02,"('meta', 'meta', 'meta', 'metv', 'msft', 'nbis', 'nvda')",4,neutral,0.92973792552948,0,0,0,1
96901611,2026-07-02,Meta is rolling out a new app with a social feed of vibe-coded mini games,businessinsider.com,"('Ai', 'Apps', 'ETF', 'Exclusive', 'Financial Services', 'Media', 'Meta', 'Stock', 'Tech', 'Technology', 'Unknown Sector')",2026-07-02,"('aaic', 'ai', 'ai', 'apps', 'apps', 'goog', 'googl', 'meta', 'meta', 'meta', 'metv', 'tech')",4,neutral,0.8297080993652344,0,0,0,1
96904049,2026-07-02,Meta Platforms (META) Surges 8.8%: Is This an Indication of Further Gains?,zacks.com,"('ETF', 'Stock', 'Tale Of The Tape', 'Technology', 'Unknown Sector')",2026-07-02,"('meta', 'meta', 'meta', 'metv', 'nice')",4,positive,0.7893782258033752,1,1,0,0
96901139,2026-07-02,Meta's Cloud Business Plans Spark Analyst Optimism (META),gurufocus.com,"('ETF', 'Stock', 'Technology', 'Unknown Sector')",2026-07-02,"('meta', 'meta', 'meta', 'metv')",4,positive,0.6430989503860474,1,1,0,0
96904772,2026-07-02,Meta's possible move into cloud computing may point to a bursting AI infrastructure bubble,finance.yahoo.com,"('Ai Infrastructure', 'ETF', 'Excess Capacity', 'Meta', 'Stock', 'Technology', 'Unknown Sector')",2026-07-02,"('meta', 'meta', 'meta', 'metv')",4,negative,0.73775714635849,-1,0,1,0
96900061,2026-07-02,Why Meta Platforms Stock Crashed Thursday Morning,fool.com,"('21618793-92Ad-4573-Af98-91230Cd56219', 'Amzn', 'Consumer Cyclical', 'Crwv', 'ETF', 'Goog', 'Googl', 'Investing', 'Meta', 'Msft', 'Nbis', 'Stock', 'Technology', 'Technology And Telecom', 'Unknown Sector')",2026-07-02,"('amzn', 'amzn', 'crwv', 'crwv', 'goog', 'goog', 'googl', 'meta', 'meta', 'meta', 'metv', 'msft', 'msft', 'nbis')",4,negative,0.728659451007843,-1,0,1,0
96906713,2026-07-02,Anthropic’s Fable model is back. But U.S. AI policy is still a mess,fortune.com,"('Anthropic', 'Cyber', 'Donald Trump', 'ETF', 'Eye On Ai', 'Meta', 'Open Source', 'Openai', 'Stock', 'Tech Regulation', 'Technology', 'Unknown Sector')",2026-07-02,"('meta', 'meta', 'meta', 'metv')",4,neutral,0.47838476300239563,0,0,0,1
96898404,2026-07-02,"CMOs need to show results, but they also need inspire their brand and teams, says Meta's Alex Schultz",businessinsider.com,"('Advertising', 'ETF', 'Marketing', 'Meta', 'Stock', 'Technology', 'Tiingo Top', 'Unknown Sector')",2026-07-02,"('meta', 'meta', 'meta', 'metv')",4,neutral,0.5937641263008118,0,0,0,1
96898001,2026-07-02,Meta Faces India Delay on WhatsApp Feature for 600 Million Users,gurufocus.com,"('ETF', 'India', 'Stock', 'Technology', 'Unknown Sector')",2026-07-02,"('meta', 'meta', 'meta', 'metv')",4,negative,0.8383767008781433,-1,0,1,0
96898964,2026-07-02,Why Meta Can Outmuscle its Hyperscaler Peers in the Great AI Buildout,finance.yahoo.com,"('ETF', 'Meta', 'Meta Compute', 'Stock', 'Technology', 'Top 10 Ai Stocks', 'Unknown Sector', 'Zuckerberg')",2026-07-02,"('meta', 'meta', 'meta', 'metv', 'nbis', 'nvda')",4,neutral,0.8251752853393555,0,0,0,1
96897386,2026-07-02,What's behind the volatility in memory chip stocks this week?,cnbc.com,"('ETF', 'Investment Strategy', 'Stock', 'Stock Markets', 'Technology', 'Tiingo Top', 'Unknown Sector')",2026-07-02,"('cbrs', 'meta', 'meta', 'meta', 'metv', 'mu', 'mu', 'soxx')",4,neutral,0.7221122980117798,0,0,0,1
96896682,2026-07-02,Meta's Stock Jumped After Announcing a New Business Venture. But Analysts Warn There Is a Caveat,ibtimes.com,"('Ads', 'Businesses', 'ETF', 'Economy & Markets', 'Financial Services', 'Meta', 'Stock', 'Technology', 'Tiingo Top', 'Unknown Sector')",2026-07-02,"('bfh', 'goog', 'googl', 'meta', 'meta', 'meta', 'metv', 'msft')",4,neutral,0.496529757976532,0,0,0,1
96896150,2026-07-02,"The two mounting market risks this summer, according to JPMorgan",cnbc.com,"('Consumer Cyclical', 'ETF', 'Financial Services', 'Investment Strategy', 'Stock', 'Stock Markets', 'Technology', 'Tiingo Top', 'Unknown Sector')",2026-07-02,"('aapl', 'aapl', 'amzn', 'amzn', 'googl', 'jpm', 'jpm-ws', 'mags', 'meta', 'meta', 'meta', 'metv', 'mu', 'mu', 'nvda', 'nvda', 'sndk', 'sndk', 'sndk', 'tsla', 'tsla')",4,negative,0.6336395144462585,-1,0,1,0
96902819,2026-07-02,Meta’s cloud compute reports: Why build AI data centers in a cornfield when Saudi Arabia has cheap oil and cheaper power?,finance.yahoo.com,"('Aws', 'Data Center', 'ETF', 'Google Cloud', 'Mark Douglas', 'Meta', 'Saudi Arabia', 'Stock', 'Technology', 'United States', 'Unknown Sector')",2026-07-02,"('aws', 'goog', 'googl', 'meta', 'meta', 'meta', 'metv', 'msft')",4,neutral,0.9254446625709534,0,0,0,1
